repo,path
chef-boneyard/omnibus,CODE_OF_CONDUCT.md
CIDARLAB/raven,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-management-themes,CODE_OF_CONDUCT.md
craftercms/search,CODE_OF_CONDUCT.md
serverstf/python-valve,CODE_OF_CONDUCT.md
mattbeedle/capsule_crm,CODE_OF_CONDUCT.md
Jellyfishboy/trado,CODE_OF_CONDUCT.md
CIDARLAB/eugene-lab,CODE_OF_CONDUCT.md
WriteSpeakCode/writespeakcode.github.io,code-of-conduct.html
leroy-merlin-br/mongolid-laravel,CODE_OF_CONDUCT.md
craftercms/commons,CODE_OF_CONDUCT.md
gallandarakhneorg/afc,CODE_OF_CONDUCT.md
leroy-merlin-br/mongolid,CODE_OF_CONDUCT.md
mozmeao/snippets-service,CODE_OF_CONDUCT.md
balderdashy/waterline,CODE-OF-CONDUCT.md
appsignal/appsignal-ruby,CODE_OF_CONDUCT.md
jonathancast/globalscript,CODE_OF_CONDUCT.md
jdantonio/functional-ruby,CODE_OF_CONDUCT.md
phalcon/vokuro,CODE_OF_CONDUCT.md
abetusk/gbr2ngc,CODE_OF_CONDUCT.md
craftercms/profile,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-jms-topic-exchange,CODE_OF_CONDUCT.md
ianyh/Amethyst,CODE_OF_CONDUCT.md
test-kitchen/kitchen-digitalocean,CODE_OF_CONDUCT.md
mithunsatheesh/node-rules,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-jms-cts,CODE_OF_CONDUCT.md
wingify/wingify.github.io,CODE_OF_CONDUCT.md
ayushgoel/AGEmojiKeyboard,CODE_OF_CONDUCT.md
craftercms/social,CODE_OF_CONDUCT.md
openmm/openmm,CODE_OF_CONDUCT.md
SALib/SALib,CODE_OF_CONDUCT.md
mothership-ec/cog-mothership-cp,CODE_OF_CONDUCT.md
gnuradio/pybombs,CODE_OF_CONDUCT.md
sass/perl-libsass,CODE_OF_CONDUCT.md
johnbillion/user-switching,CODE_OF_CONDUCT.md
algernon/riemann-c-client,CODE_OF_CONDUCT.md
houseabsolute/Specio,CODE_OF_CONDUCT.md
aquariumbio/aquarium,CODE_OF_CONDUCT.md
netdata/netdata,CODE_OF_CONDUCT.md
rom-rb/rom,CODE_OF_CONDUCT.md
unrelentingtech/rxjava-http-tail,CODE_OF_CONDUCT.md
vijinho/f3-boilerplate,CODE_OF_CONDUCT.md
houseabsolute/File-LibMagic,CODE_OF_CONDUCT.md
nlohmann/json,CODE_OF_CONDUCT.md
snd/hinoki,CODE_OF_CONDUCT.md
sverweij/mscgen_js,CODE_OF_CONDUCT.md
betamaxpy/betamax,CODE_OF_CONDUCT.rst
aws-samples/aws-mobile-sample-wif,CODE_OF_CONDUCT.md
Teemu/pytest-sugar,CODE_OF_CONDUCT.md
scala/scala-xml,CODE_OF_CONDUCT.md
EvanHahn/HumanizeDuration.js,CODE_OF_CONDUCT.md
craftercms/engine,CODE_OF_CONDUCT.md
mothership-ec/cog-mothership-commerce,CODE_OF_CONDUCT.md
mozilla-l10n/langchecker,CODE_OF_CONDUCT.md
dalelotts/angular-bootstrap-datetimepicker,CODE_OF_CONDUCT.md
sass/sass-spec,CODE_OF_CONDUCT.md
b0n541/jskat-multimodule,CODE_OF_CONDUCT.md
martinus/robin-hood-hashing,CODE_OF_CONDUCT.md
OpenBuildings/postmark,CODE_OF_CONDUCT.md
craftercms/core,CODE_OF_CONDUCT.md
ridercz/Fakturoid-API,CODE_OF_CONDUCT.md
bavc/qctools,CODE_OF_CONDUCT.md
mothership-ec/cog-mothership-fedex,CODE_OF_CONDUCT.md
mothership-ec/cog-mothership-ecommerce,CODE_OF_CONDUCT.md
xamarin/android-api-docs,CODE_OF_CONDUCT.md
rubenarslan/formr.org,CODE_OF_CONDUCT.md
cfengine/masterfiles,CODE_OF_CONDUCT.org
drumrollhq/E.A.K.,CODE_OF_CONDUCT.md
GNOME/gnome-tetravex,code-of-conduct.md
hadley/adv-r,CODE_OF_CONDUCT.md
mozilla-l10n/fxosl10ndashboard,CODE_OF_CONDUCT.md
abhinavsingh/proxy.py,CODE_OF_CONDUCT.md
googleapis/google-api-php-client,CODE_OF_CONDUCT.md
GNOME/iagno,code-of-conduct.md
KhronosGroup/KTX-Software,CODE_OF_CONDUCT.md
mothership-ec/cog-mothership-returns,CODE_OF_CONDUCT.md
rakuten-ws/rws-ruby-sdk,CODE_OF_CONDUCT.md
aws/aws-sessionstore-dynamodb-ruby,CODE_OF_CONDUCT.md
bkuhlmann/archiver,CODE_OF_CONDUCT.adoc
ionic-team/ionic-framework,CODE_OF_CONDUCT.md
codeship/codeship-ruby,CODE_OF_CONDUCT.md
dnnsoftware/Dnn.Platform,CODE_OF_CONDUCT.md
csparpa/pyowm,CODE_OF_CONDUCT.md
activescott/lessmsi,CODE_OF_CONDUCT.md
GNOME/four-in-a-row,code-of-conduct.md
GNOME/gnome-klotski,code-of-conduct.md
googlemaps/google-maps-ios-utils,CODE_OF_CONDUCT.md
aws-samples/aws-ruby-sample,CODE_OF_CONDUCT.md
zorgiepoo/Bit-Slicer,CODE_OF_CONDUCT.md
chef-boneyard/stove,CODE_OF_CONDUCT.md
aws-samples/aws-php-sample,CODE_OF_CONDUCT.md
creativecommons/cc.engine,CODE_OF_CONDUCT.md
node-red/node-red,CODE_OF_CONDUCT.md
aws-samples/aws-java-sample,CODE_OF_CONDUCT.md
lukasoppermann/html5sortable,CODE_OF_CONDUCT.md
rethinkdb/docs,CODE_OF_CONDUCT.md
bigcommerce/omniauth-bigcommerce,CODE_OF_CONDUCT.md
rethinkdb/rethinkdb-go,CODE_OF_CONDUCT.md
creativecommons/cc.licenserdf,CODE_OF_CONDUCT.md
mozilla-it/mozsql,CODE_OF_CONDUCT.md
yasslab/scratch_tutorials,CODE_OF_CONDUCT.md
scala/community-build,CODE_OF_CONDUCT.md
aws-samples/aws-nodejs-sample,CODE_OF_CONDUCT.md
GardenCityRuby/GCRC2014,code-of-conduct.md
scala/sbt-scala-module,CODE_OF_CONDUCT.md
aws-samples/aws-python-sample,CODE_OF_CONDUCT.md
Attnam/ivan,CODE_OF_CONDUCT.md
Turfjs/turf,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-management-exchange,CODE_OF_CONDUCT.md
CSNW/sql-bricks,CODE_OF_CONDUCT.md
creativecommons/cc.i18n,CODE_OF_CONDUCT.md
aws-samples/reinvent2013-js-blog-demo,CODE_OF_CONDUCT.md
PufferPanel/PufferPanel,CODE_OF_CONDUCT.md
pexip/os-rabbitmq-server,CODE_OF_CONDUCT.md
bradvin/social-share-urls,CODE_OF_CONDUCT.md
aws-samples/aws-auto-scaling-console-sample,CODE_OF_CONDUCT.md
test-kitchen/kitchen-google,CODE_OF_CONDUCT.md
fnando/burgundy,CODE_OF_CONDUCT.md
adaltas/node-csv-parse,CODE_OF_CONDUCT.md
ComPWA/ComPWA,CODE_OF_CONDUCT.md
adaltas/node-stream-transform,CODE_OF_CONDUCT.md
creativecommons/cc.license,CODE_OF_CONDUCT.md
davidmc24/gradle-avro-plugin,CODE_OF_CONDUCT.md
docker-library/official-images,CODE-OF-CONDUCT.md
creativecommons/search,CODE_OF_CONDUCT.md
creativecommons/licensebuttons,CODE_OF_CONDUCT.md
adaltas/node-csv-stringify,CODE_OF_CONDUCT.md
detailyang/awesome-cheatsheet,CODE_OF_CONDUCT.md
adaltas/node-csv-generate,CODE_OF_CONDUCT.md
poshsecurity/Posh-SYSLOG,code-of-conduct.md
Aperta-project/Aperta,CODE_OF_CONDUCT.md
quarterpast/Elessar,CODE_OF_CONDUCT.md
aws-samples/opsworks-demo-rails-photo-share-app,CODE_OF_CONDUCT.md
creativecommons/creativecommons.org,CODE_OF_CONDUCT.md
tomopy/tomopy,CODE_OF_CONDUCT.md
aws-samples/reinvent2013-mobile-photo-share,CODE_OF_CONDUCT.md
vim-scripts/cmake.vim--Alcin,CODE_OF_CONDUCT.md
kenichi/angelo,code_of_conduct.md
ember-cli/ember-cli,CODE_OF_CONDUCT.md
ember-cli/ember-resolver,CODE_OF_CONDUCT.md
99x/seranet.api,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-rtopic-exchange,CODE_OF_CONDUCT.md
googleapis/oauth2client,CODE_OF_CONDUCT.md
chef-boneyard/chef-provisioning,CODE_OF_CONDUCT.md
bittisiirto/henkilotunnus,CODE_OF_CONDUCT.md
plotly/plotly-graphing-library-for-matlab,CODE_OF_CONDUCT.md
OSGeo/homebrew-osgeo4mac,CODE_OF_CONDUCT.md
AgileVentures/LocalSupport,CODE_OF_CONDUCT.md
NMGRL/pychron,CODE_OF_CONDUCT.md
bosun-monitor/bosun,CODE_OF_CONDUCT.md
ionic-team/ionic-cli,CODE_OF_CONDUCT.md
plotly/plotly.py,CODE_OF_CONDUCT.md
TedGoas/Cerberus,CODE_OF_CONDUCT.md
thefederationinfo/the-federation.info,CODE_OF_CONDUCT.md
chef-boneyard/chef-api,CODE_OF_CONDUCT.md
OperationCode/operationcode_old_site,CODE-OF-CONDUCT.md
haacked/feedback,CODE_OF_CONDUCT.md
scala/scala-swing,CODE_OF_CONDUCT.md
creativecommons/cc.api,CODE_OF_CONDUCT.md
scala/scala-continuations,CODE_OF_CONDUCT.md
t1/logging-interceptor,CODE_OF_CONDUCT.md
Abhishek627/Python,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-top,CODE_OF_CONDUCT.md
AgileVentures/AgileVentures,CODE_OF_CONDUCT.md
zestedesavoir/zds-site,CODE_OF_CONDUCT.md
itext/itextpdf,CODE_OF_CONDUCT.md
haacked/haacked.com,CODE_OF_CONDUCT.md
AvaloniaUI/Avalonia,CODE_OF_CONDUCT.md
creativecommons/open4us.org,CODE_OF_CONDUCT.md
wikisource/ia-upload,CODE_OF_CONDUCT.md
macbre/analyze-css,CODE_OF_CONDUCT.md
mozillascience/code-research-object,CODE_OF_CONDUCT.md
KhronosGroup/SPIR,CODE_OF_CONDUCT.md
NikolaiT/GoogleScraper,CODE_OF_CONDUCT.md
cleanflight/cleanflight-configurator,CODE_OF_CONDUCT.md
chef-boneyard/yum-repoforge,CODE_OF_CONDUCT.md
bragful/ephp,CODE_OF_CONDUCT.md
chef-boneyard/yum-pgdg,CODE_OF_CONDUCT.md
chef-boneyard/chef-rfc,CODE_OF_CONDUCT.md
robocomp/robocomp,CODE_OF_CONDUCT.md
paulrosen/abcjs,CODE_OF_CONDUCT.md
Automattic/jetpack,CODE-OF-CONDUCT.md
mojontwins/MK1_NES,CODE_OF_CONDUCT.md
open62541/open62541,CODE_OF_CONDUCT.md
sparanoid/almace-scaffolding,CODE_OF_CONDUCT.md
akkadotnet/akka.net,CODE_OF_CONDUCT.md
kaltura/platform-install-packages,CODE_OF_CONDUCT.md
livioivil/TextWiller,CODE_OF_CONDUCT.md
sailorproject/sailor,CODE_OF_CONDUCT.md
ArtCraftCode/ravelry,CODE_OF_CONDUCT.md
beldur/kraken-go-api-client,CODE_OF_CONDUCT.md
AgileVentures/WebsiteOne,CODE_OF_CONDUCT.md
bkuhlmann/auther,CODE_OF_CONDUCT.adoc
pexip/os-twisted,code_of_conduct.md
django-wiki/django-nyt,CODE_OF_CONDUCT.rst
WomenWhoCode/guidelines-resources,code_of_conduct.md
WomenWhoCode/guidelines-resources,short_code_of_conduct.md
pexip/os-pyopenssl,CODE_OF_CONDUCT.rst
wq/django-rest-pandas,CODE_OF_CONDUCT.md
cascadiajs/2014.cascadiajs.com,code-of-conduct.md
googleapis/google-api-python-client,CODE_OF_CONDUCT.md
CoralineAda/opensourceforwomen.org,CODE_OF_CONDUCT.md
bkuhlmann/sublime_text_kit,CODE_OF_CONDUCT.adoc
node-opcua/node-opcua,CODE_OF_CONDUCT.md
ytisf/theZoo,CODE-OF-CONDUCT.md
rom-rb/rom-rails,CODE_OF_CONDUCT.md
forcedotcom/ConnectApiHelper,CODE_OF_CONDUCT.md
PhilWaldmann/openrecord,CODE_OF_CONDUCT.md
WhiteCoreSim/WhiteCore-Dev,CODE_OF_CONDUCT.md
angstwad/docker.ubuntu,CODE_OF_CONDUCT.md
KhronosGroup/SPIR-Tools,CODE_OF_CONDUCT.md
janlelis/debugging,CODE_OF_CONDUCT.md
wagtail/wagtail,CODE_OF_CONDUCT.md
mozilla-l10n/webdashboard,CODE_OF_CONDUCT.md
formly-js/angular-formly,CODE_OF_CONDUCT.md
angular/code-of-conduct,CODE_OF_CONDUCT.md
fnando/date_interval,CODE_OF_CONDUCT.md
googleapis/google-cloud-python,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-event-exchange,CODE_OF_CONDUCT.md
phansible/phansible,CODE_OF_CONDUCT.md
CIDARLAB/miniEugene-core,CODE_OF_CONDUCT.md
sarl/sarl,CODE_OF_CONDUCT.md
Caramel-Truffle/My_Little_Pony_Super_Ethical_Shipping_Climax,CODE_OF_CONDUCT.md
opencartbrasil/traducao,CODE_OF_CONDUCT.md
apache/couchdb-meck,CODE_OF_CONDUCT.md
TestAnything/testanything.github.io,CODE_OF_CONDUCT.md
CIDARLAB/EugeneLab,CODE_OF_CONDUCT.md
YorickPeterse/oga,CODE_OF_CONDUCT.md
ripple/xrpl-dev-portal,CODE_OF_CONDUCT.md
jazibobs/jazibobs.github.io,CODE_OF_CONDUCT.md
ripple/xrpl-dev-portal,CODE_OF_CONDUCT.ja.md
dethe/shimmy,CODE_OF_CONDUCT.md
OpenKJ/OpenKJ,CODE_OF_CONDUCT.md
creativecommons/openpolicynetwork.org,CODE_OF_CONDUCT.md
btford/brian.singles,CODE_OF_CONDUCT.md
tbielawa/bitmath,CODE_OF_CONDUCT.md
walshie4/Ultimate-Blocklist,CODE_OF_CONDUCT.md
snd/react-kup,CODE_OF_CONDUCT.md
mozilla-it/duo_openvpn,CODE_OF_CONDUCT.md
catchorg/Clara,CODE_OF_CONDUCT.md
devicons/devicon,CODE_OF_CONDUCT.md
thomasjo/atom-latex,CODE_OF_CONDUCT.md
gsantner/kimai-android,CODE_OF_CONDUCT.md
CIDARLAB/raven-public,CODE_OF_CONDUCT.md
chef-boneyard/chef-dk,CODE_OF_CONDUCT.md
scala/scala-java8-compat,CODE_OF_CONDUCT.md
aws-samples/opsworks-elasticsearch-cookbook,CODE_OF_CONDUCT.md
aws-samples/opsworks-attribute-customization,CODE_OF_CONDUCT.md
GluuFederation/oxAuth,CODE_OF_CONDUCT.md
pari685/AStream,CODE_OF_CONDUCT.md
chef-boneyard/microsoft_azure,CODE_OF_CONDUCT.md
2factorauth/twofactorauth,CODE_OF_CONDUCT.md
iadvize/api-rest-client,CODE_OF_CONDUCT.md
mongodb-js/mongodb-core,CODE_OF_CONDUCT.md
mozilla-l10n/webstatus,CODE_OF_CONDUCT.md
samboy/rg32hash,CODE_OF_CONDUCT.md
ember-cli/loader.js,CODE_OF_CONDUCT.md
jwplayer/jwplayer,CODE_OF_CONDUCT.md
sbagdat/turkish_support,CODE_OF_CONDUCT.md
kalaspuffar/base64url,CODE_OF_CONDUCT.md
absolunet/nwayo,code_of_conduct.md
georust/gdal,CODE_OF_CONDUCT.md
chef-boneyard/chef-provisioning-fog,CODE_OF_CONDUCT.md
OceanographyforEveryone/OpenCTD,CODE_OF_CONDUCT.md
sass/node-sass-middleware,CODE_OF_CONDUCT.md
josephhardinee/PyDSD,CODE_OF_CONDUCT.md
rabbitmq/rabbitmq-sharding,CODE_OF_CONDUCT.md
googleapis/java-bigtable-hbase,CODE_OF_CONDUCT.md
jaakko-sf/twauth-web,CODE_OF_CONDUCT.md
droglenc/FSA,CODE_OF_CONDUCT.md
trackmastersteve/alienfx,CODE_OF_CONDUCT.md
scala/scala-collection-laws,CODE_OF_CONDUCT.md
CoralineAda/alice,CODE_OF_CONDUCT.md
dedupeio/dedupe-examples,CODE_OF_CONDUCT.md
chiayolin/chiayolin.github.io,CODE_OF_CONDUCT
lopter/lightsd,CODE_OF_CONDUCT.md
ember-cli/ember-load-initializers,CODE_OF_CONDUCT.md
compiler-explorer/infra,CODE_OF_CONDUCT.md
mapillary/mapillary_tools,CODE_OF_CONDUCT.md
cortex-cms/cortex,CODE_OF_CONDUCT.md
ember-cli/ember-cli-shims,CODE_OF_CONDUCT.md
yasslab/konjak,CODE_OF_CONDUCT.md
neocities/neocities,code-of-conduct.txt
yasslab/hipchat2idobata,CODE_OF_CONDUCT.md
ujh/iomrascalai,code_of_conduct.md
arcadia-unity/Arcadia,CODE-OF-CONDUCT.md
julianshapiro/velocity,CODE_OF_CONDUCT.md
rust-lang/rust-by-example,CODE_OF_CONDUCT.md
bkuhlmann/flacsmith,CODE_OF_CONDUCT.adoc
ember-cli/broccoli-caching-writer,CODE_OF_CONDUCT.md
ifmeorg/ifme,code_of_conduct.md
railsbridge/railsbridge-curriculum-style,CODE_OF_CONDUCT.md
ridercz/Altairis.ValidationToolkit,CODE_OF_CONDUCT.md
flipkart-incubator/proteus,CODE_OF_CONDUCT.md
formatjs/formatjs,CODE_OF_CONDUCT.md
rmariuzzo/Laravel-JS-Localization,CODE_OF_CONDUCT.md
rust-lang/highfive,CODE_OF_CONDUCT.md
CIDARLAB/eugene-v1.9.1,CODE_OF_CONDUCT.md
Jbudone/myquest,CODE_OF_CONDUCT.md
ghooks-org/ghooks,CODE_OF_CONDUCT.md
StackStorm/st2,CODE_OF_CONDUCT.md
questdb/questdb,CODE_OF_CONDUCT.md
Meulengracht/MollenOS,CODE_OF_CONDUCT.md
samtools/htsjdk,CODE_OF_CONDUCT.md
googleapis/google-cloud-node,CODE_OF_CONDUCT.md
ebassi/graphene,CODE_OF_CONDUCT.md
plotly/Plotly.jl,CODE_OF_CONDUCT.md
getminera/minera,CODE_OF_CONDUCT.md
pixl8/Preside-CMS,CODE_OF_CONDUCT.md
ycm-core/ycmd,CODE_OF_CONDUCT.md
kbsriram/indiewebcamp-wiki-archive,code of conduct.txt
kbsriram/indiewebcamp-wiki-archive,code-of-conduct-feedback.txt
kbsriram/indiewebcamp-wiki-archive,code-of-conduct-examples.txt
kbsriram/indiewebcamp-wiki-archive,code-of-conduct-why.txt
kbsriram/indiewebcamp-wiki-archive,code-of-conduct.txt
googleapis/google-cloud-go,CODE_OF_CONDUCT.md
aws/aws-parallelcluster,CODE_OF_CONDUCT.md
python-effect/effect,CODE_OF_CONDUCT.md
yasslab/hatebu2idobata,CODE_OF_CONDUCT.md
neovim/neovim-ruby,CODE_OF_CONDUCT.md
CathedralCode/Builder,CODE_OF_CONDUCT.md
apache/incubator-pinot,CODE_OF_CONDUCT.md
sashite/gan.rb,CODE_OF_CONDUCT.md
sgillies/affine,CODE_OF_CONDUCT.txt
ecelis/sck,CODE_OF_CONDUCT.md
nexus-js/ui,CODE_OF_CONDUCT.md
cake-build/cake,CODE_OF_CONDUCT.md
NativeScript/docs,CODE_OF_CONDUCT.md
